date,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2021-09-01 00:00:00+00:00,2021-09-30T23:59:59.999Z,2021-09-17T01:57:07.000Z,2021-09-08T12:09:06.000Z,2781,7.34009461,16.2139190768,6.24292812,13.3012345408,21904480.59,0.0,2021-09-30T23:59:59.999Z
2021-10-01 00:00:00+00:00,2021-10-31T23:59:59.999Z,2021-10-29T05:34:07.000Z,2021-10-25T12:57:07.000Z,2781,13.2915399748,17.1387275125,8.1375596378,12.8203657637,29797739.81,0.0,2021-10-31T23:59:59.999Z
2021-11-01 00:00:00+00:00,2021-11-30T23:59:59.999Z,2021-11-05T21:14:07.000Z,2021-11-16T10:31:08.000Z,2781,12.8102246834,15.3686634802,9.3707923051,10.5284666291,50748443.85,0.0,2021-11-30T23:59:59.999Z
2021-12-01 00:00:00+00:00,2021-12-31T23:59:59.999Z,2021-12-06T17:31:09.000Z,2021-12-06T13:35:08.000Z,2781,10.5282485242,20.4002822534,9.1250059504,9.8232151382,185623436.35,0.0,2021-12-31T23:59:59.999Z
2022-01-01 00:00:00+00:00,2022-01-31T23:59:59.999Z,2022-01-24T13:43:00.000Z,2022-01-22T18:13:00.000Z,2781,9.823412345,21.2336423979,4.4972911626,12.5603593466,239177870.24,0.0,2022-01-31T23:59:59.999Z
2022-02-01 00:00:00+00:00,2022-02-28T23:59:59.999Z,2022-02-13T18:37:00.000Z,2022-02-24T15:26:00.000Z,2781,12.5620855281,14.2965013952,9.6371551856,11.1231176289,68791994.61,0.0,2022-02-28T23:59:59.999Z
2022-03-01 00:00:00+00:00,2022-03-31T23:59:59.999Z,2022-03-28T23:51:00.000Z,2022-03-16T14:27:00.000Z,2781,11.1096598217,12.3786405156,9.7664895966,10.4343607908,40933773.39,0.0,2022-03-31T23:59:59.999Z
2022-04-01 00:00:00+00:00,2022-04-30T23:59:59.999Z,2022-04-04T19:23:00.000Z,2022-04-30T00:01:00.000Z,2781,10.4340939628,11.1226995121,7.8712426881,7.9429411994,19825537.61,0.0,2022-04-30T23:59:59.999Z
2022-05-01 00:00:00+00:00,2022-05-31T23:59:59.999Z,2022-05-05T13:44:00.000Z,2022-05-12T05:55:00.000Z,2781,7.9425119638,8.5017698747,5.5929105489,6.0732397593,11886018.11,0.0,2022-05-31T23:59:59.999Z
2022-06-01 00:00:00+00:00,2022-06-30T23:59:59.999Z,2022-06-13T20:05:00.000Z,2022-06-13T15:26:00.000Z,2781,6.0727554747,8.4377934724,4.4052871439,4.562278456,13579674.75,0.0,2022-06-30T23:59:59.999Z
2022-07-01 00:00:00+00:00,2022-07-31T23:59:59.999Z,2022-07-04T02:55:00.000Z,2022-07-04T11:13:00.000Z,2781,4.5624311931,5.1987593569,4.2340596936,4.3869596789,9356882.09,0.0,2022-07-31T23:59:59.999Z
2022-08-01 00:00:00+00:00,2022-08-31T23:59:59.999Z,2022-08-02T20:09:00.000Z,2022-08-30T23:58:00.000Z,2781,4.3868415751,4.6784367384,3.0822191057,3.1809022814,9019055.99,0.0,2022-08-31T23:59:59.999Z
2022-09-01 00:00:00+00:00,2022-09-30T23:59:59.999Z,2022-09-02T15:17:00.000Z,2022-09-21T22:43:00.000Z,2781,3.2031424674,3.2877038733,2.4077030037,2.4841396171,6748285.67,0.0,2022-09-30T23:59:59.999Z
2022-10-01 00:00:00+00:00,2022-10-31T23:59:59.999Z,2022-10-09T12:47:00.000Z,2022-10-30T19:59:00.000Z,2781,2.4833715966,2.9605317804,2.0869926745,2.2172125791,5400136.96,0.0,2022-10-31T23:59:59.999Z
2022-11-01 00:00:00+00:00,2022-11-30T23:59:59.999Z,2022-11-05T00:13:00.000Z,2022-11-10T00:03:00.000Z,2781,2.2151125025,3.427528798,1.7241042084,1.9378088287,9417614.0,0.0,2022-11-30T23:59:59.999Z
2022-12-01 00:00:00+00:00,2022-12-31T23:59:59.999Z,2022-12-03T15:04:00.000Z,2022-12-31T23:52:00.000Z,2781,1.9306720187,2.2353432987,1.7202989497,1.7258406383,2275381.59,0.0,2022-12-31T23:59:59.999Z
2023-01-01 00:00:00+00:00,2023-01-31T23:59:59.999Z,2023-01-30T01:45:00.000Z,2023-01-02T02:36:00.000Z,2781,1.7435364597,2.3222950377,1.6761632058,2.044810917,2576741.7,0.0,2023-01-31T23:59:59.999Z
2023-02-01 00:00:00+00:00,2023-02-28T23:59:59.999Z,2023-02-03T12:44:00.000Z,2023-02-28T23:48:00.000Z,2781,2.0443948832,2.2046708586,1.771437265,1.7811246319,3036918.8,0.0,2023-02-28T23:59:59.999Z
2023-03-01 00:00:00+00:00,2023-03-31T23:59:59.999Z,2023-03-20T05:29:00.000Z,2023-03-11T19:59:00.000Z,2781,1.7789147323,1.8371784104,1.4387500569,1.5456957918,2451992.4,0.0,2023-03-31T23:59:59.999Z
2023-04-01 00:00:00+00:00,2023-04-30T23:59:59.999Z,2023-04-01T05:21:00.000Z,2023-04-30T19:23:00.000Z,2781,1.5463715539,1.5684417486,1.3435992607,1.4049912369,1354176.82,0.0,2023-04-30T23:59:59.999Z
2023-05-01 00:00:00+00:00,2023-05-31T23:59:59.999Z,2023-05-12T23:12:00.000Z,2023-05-29T12:28:00.000Z,2781,1.4051950408,1.495036891,1.2070473737,1.2312372419,1482416.44,0.0,2023-05-31T23:59:59.999Z
2023-06-01 00:00:00+00:00,2023-06-30T23:59:59.999Z,2023-06-17T10:37:00.000Z,2023-06-15T14:20:00.000Z,2781,1.2329423696,1.6136580184,0.953205144,1.2661156107,2973159.53,0.0,2023-06-30T23:59:59.999Z
2023-07-01 00:00:00+00:00,2023-07-31T23:59:59.999Z,2023-07-01T00:14:00.000Z,2023-07-03T09:04:00.000Z,2781,1.2673382589,1.2720620068,0.4484115089,1.1745580012,937442.37,0.0,2023-07-31T23:59:59.999Z
2023-08-01 00:00:00+00:00,2023-08-31T23:59:59.999Z,2023-08-26T20:54:00.000Z,2023-08-18T04:16:00.000Z,2781,1.1745566537,1.3472000168,0.9591164236,1.1076597946,1779703.92,0.0,2023-08-31T23:59:59.999Z
2023-09-01 00:00:00+00:00,2023-09-30T23:59:59.999Z,2023-09-11T15:23:00.000Z,2023-09-06T21:19:00.000Z,2781,1.1070272123,3.3174220843,0.991932801,1.9682153243,22426964.39,0.0,2023-09-30T23:59:59.999Z
2023-10-01 00:00:00+00:00,2023-10-31T23:59:59.999Z,2023-10-02T13:25:00.000Z,2023-10-31T21:17:00.000Z,2781,1.968544724,2.0011787612,1.1921901916,1.229917141,4473207.15,0.0,2023-10-31T23:59:59.999Z
2023-11-01 00:00:00+00:00,2023-11-30T23:59:59.999Z,2023-11-01T23:54:00.000Z,2023-11-02T00:25:00.000Z,2781,1.2295562414,1.4135935238,0.0296510269,0.8980981548,2668003.48,0.0,2023-11-30T23:59:59.999Z
2023-12-01 00:00:00+00:00,2023-12-31T23:59:59.999Z,2023-12-27T13:20:00.000Z,2023-12-20T06:09:00.000Z,2781,0.8977629313,1.8121338997,0.6749650392,0.91729939,1170671.76,0.0,2023-12-31T23:59:59.999Z
2024-01-01 00:00:00+00:00,2024-01-31T23:59:59.999Z,2024-01-01T01:36:00.000Z,2024-01-28T13:13:00.000Z,2781,0.9171039528,1.2161754134,0.6411845266,0.6844260623,904741.17,0.0,2024-01-31T23:59:59.999Z
2024-02-01 00:00:00+00:00,2024-02-29T23:59:59.999Z,2024-02-29T19:00:00.000Z,2024-02-01T22:19:00.000Z,2781,0.7163711685,0.8112109068,0.369878508,0.6518482997,879626.8,0.0,2024-02-29T23:59:59.999Z
2024-03-01 00:00:00+00:00,2024-03-31T23:59:59.999Z,2024-03-28T10:22:00.000Z,2024-03-06T02:55:00.000Z,2781,0.6515392926,1.268749956,0.6225316877,0.9931133146,1041636.65,0.0,2024-03-31T23:59:59.999Z
2024-04-01 00:00:00+00:00,2024-04-30T23:59:59.999Z,2024-04-03T14:47:00.000Z,2024-04-30T16:33:00.000Z,2781,0.9931133146,1.1419073303,0.6320425927,0.6997242751,505073.41,0.0,2024-04-30T23:59:59.999Z
2024-05-01 00:00:00+00:00,2024-05-31T23:59:59.999Z,2024-05-03T16:18:00.000Z,2024-05-31T00:44:00.000Z,2781,0.6997242751,0.8427421828,0.6428803744,0.7077122116,609637.9,0.0,2024-05-31T23:59:59.999Z
2024-06-01 00:00:00+00:00,2024-06-30T23:59:59.999Z,2024-06-06T03:05:00.000Z,2024-06-24T23:02:00.000Z,2781,0.7077122116,0.7921476792,0.5570760086,0.6526075241,448953.12,0.0,2024-06-30T23:59:59.999Z
2024-07-01 00:00:00+00:00,2024-07-31T23:59:59.999Z,2024-07-04T04:39:00.000Z,2024-07-31T22:32:00.000Z,2781,0.6525579329,0.7267951984,0.5513720678,0.5584788526,540849.48,1592231.03,2024-07-31T23:59:59.999Z
2024-08-01 00:00:00+00:00,2024-08-31T23:59:59.999Z,2024-08-01T00:52:00.000Z,2024-08-15T14:23:00.000Z,2781,0.5584788526,0.5728509159,0.4185604415,0.4812903235,103317.6,1372165.46,2024-08-31T23:59:59.999Z
2024-09-01 00:00:00+00:00,2024-09-30T23:59:59.999Z,2024-09-27T23:43:00.000Z,2024-09-03T05:28:00.000Z,2781,0.4812903235,0.5118632789,0.3818921958,0.4664598356,40194.15,1329883.53,2024-09-30T23:59:59.999Z
2024-09-02 00:00:00+00:00,2024-09-08T23:59:59.999Z,2024-09-03T02:20:00.000Z,2024-09-03T05:28:00.000Z,2781,0.4456459975,0.4960135115,0.3818921958,0.4307525859,19438.16,1228081.66,2024-09-08T23:59:59.999Z
2024-09-09 00:00:00+00:00,2024-09-15T23:59:59.999Z,2024-09-10T12:12:00.000Z,2024-09-15T23:56:00.000Z,2781,0.4307525859,0.4757363682,0.4097652655,0.4097928685,6963.77,1168325.21,2024-09-15T23:59:59.999Z
2024-09-16 00:00:00+00:00,2024-09-22T23:59:59.999Z,2024-09-22T09:17:00.000Z,2024-09-16T00:28:00.000Z,2781,0.4097928685,0.4721380694,0.4067224599,0.4500135348,4573.97,1282994.89,2024-09-22T23:59:59.999Z
2024-09-23 00:00:00+00:00,2024-09-29T23:59:59.999Z,2024-09-27T23:43:00.000Z,2024-09-23T02:07:00.000Z,2781,0.4500135348,0.5118632789,0.4324078958,0.4704061332,8344.53,1341134.48,2024-09-29T23:59:59.999Z
2024-09-30 00:00:00+00:00,2024-10-06T23:59:59.999Z,2024-09-30T08:55:00.000Z,2024-10-02T16:06:00.000Z,2781,0.4704061332,0.4943820047,0.4166201083,0.4571612506,2523.15,1303373.13,2024-10-06T23:59:59.999Z
2024-10-01 00:00:00+00:00,2024-10-31T23:59:59.999Z,2024-10-11T16:06:00.000Z,2024-10-26T12:42:00.000Z,2781,0.4664598356,0.539735324,0.3962749254,0.452180642,63381.96,1289173.35,2024-10-31T23:59:59.999Z
2024-10-07 00:00:00+00:00,2024-10-13T23:59:59.999Z,2024-10-11T16:06:00.000Z,2024-10-08T15:41:00.000Z,2781,0.4571612506,0.539735324,0.4382968375,0.5072597949,10974.6,1446204.78,2024-10-13T23:59:59.999Z
2024-10-14 00:00:00+00:00,2024-10-20T23:59:59.999Z,2024-10-15T17:06:00.000Z,2024-10-14T23:07:00.000Z,2781,0.5072597949,0.5141699666,0.4411598325,0.5014523249,20402.37,1429647.6,2024-10-20T23:59:59.999Z
2024-10-21 00:00:00+00:00,2024-10-27T23:59:59.999Z,2024-10-25T23:07:00.000Z,2024-10-26T12:42:00.000Z,2781,0.5014523249,0.5383617393,0.3962749254,0.451440751,18964.94,1287063.91,2024-10-27T23:59:59.999Z
2024-10-28 00:00:00+00:00,2024-11-03T23:59:59.999Z,2024-10-29T05:59:00.000Z,2024-10-28T02:37:00.000Z,2781,0.451440751,0.506519198,0.4102272431,0.4501682819,12630.56,1283436.08,2024-11-03T23:59:59.999Z
2024-11-01 00:00:00+00:00,2024-11-30T23:59:59.999Z,2024-11-07T14:57:00.000Z,2024-11-18T01:08:00.000Z,2781,0.452180642,0.489227174,0.3303298051,0.4220102545,92015.22,1203157.15,2024-11-30T23:59:59.999Z
2024-11-04 00:00:00+00:00,2024-11-10T23:59:59.999Z,2024-11-07T14:57:00.000Z,2024-11-09T14:06:00.000Z,2781,0.4501682819,0.489227174,0.3932403748,0.4513781565,25842.96,1286885.45,2024-11-10T23:59:59.999Z
2024-11-11 00:00:00+00:00,2024-11-17T23:59:59.999Z,2024-11-11T03:17:00.000Z,2024-11-14T00:04:00.000Z,2781,0.4513781565,0.4829080589,0.3308985095,0.3357556314,28601.51,957244.01,2024-11-17T23:59:59.999Z
2024-11-18 00:00:00+00:00,2024-11-24T23:59:59.999Z,2024-11-18T23:42:00.000Z,2024-11-18T01:08:00.000Z,2781,0.3357556314,0.4581170904,0.3303298051,0.4394038361,22406.56,1252740.17,2024-11-24T23:59:59.999Z
2024-11-25 00:00:00+00:00,2024-12-01T23:59:59.999Z,2024-12-01T11:48:00.000Z,2024-11-29T13:24:00.000Z,2781,0.4394048267,0.4430789995,0.3712399853,0.4131137551,15384.33,1177793.1,2024-12-01T23:59:59.999Z
2024-12-01 00:00:00+00:00,2024-12-31T23:59:59.999Z,2024-12-18T21:11:00.000Z,2024-12-14T11:57:00.000Z,2781,0.4220102545,0.5664961054,0.2674927811,0.3739414374,143567.81,1066112.28,2024-12-31T23:59:59.999Z
2024-12-02 00:00:00+00:00,2024-12-08T23:59:59.999Z,2024-12-06T16:37:00.000Z,2024-12-02T10:49:00.000Z,2781,0.4131456192,0.4830811196,0.3921875332,0.4534242104,26670.6,1292718.78,2024-12-08T23:59:59.999Z
2024-12-09 00:00:00+00:00,2024-12-15T23:59:59.999Z,2024-12-13T08:04:00.000Z,2024-12-14T11:57:00.000Z,2781,0.4546403157,0.4873119197,0.2674927811,0.419678047,32199.99,1196507.99,2024-12-15T23:59:59.999Z
2024-12-16 00:00:00+00:00,2024-12-22T23:59:59.999Z,2024-12-18T21:11:00.000Z,2024-12-20T07:26:00.000Z,2781,0.419678047,0.5664961054,0.3071922407,0.3949392856,49325.33,1125977.44,2024-12-22T23:59:59.999Z
2024-12-23 00:00:00+00:00,2024-12-29T23:59:59.999Z,2024-12-25T03:52:00.000Z,2024-12-25T15:04:00.000Z,2781,0.3949392856,0.4157327623,0.3479787076,0.3716619708,17862.37,1059613.49,2024-12-29T23:59:59.999Z
2024-12-30 00:00:00+00:00,2025-01-05T23:59:59.999Z,2024-12-31T12:21:00.000Z,2024-12-31T21:03:00.000Z,2781,0.3716619708,0.4198845597,0.2976601149,0.3803196145,30555.2,1084296.55,2025-01-05T23:59:59.999Z
2025-01-01 00:00:00+00:00,2025-01-31T23:59:59.999Z,2025-01-07T13:25:00.000Z,2025-01-31T16:03:00.000Z,2781,0.3739414374,0.4071950025,0.2957338031,0.3439135953,69491.77,980502.48,2025-01-31T23:59:59.999Z
2025-01-06 00:00:00+00:00,2025-01-12T23:59:59.999Z,2025-01-07T13:25:00.000Z,2025-01-12T03:43:00.000Z,2781,0.3803196145,0.4071950025,0.3651472835,0.376477038,12113.55,1073341.31,2025-01-12T23:59:59.999Z
2025-01-13 00:00:00+00:00,2025-01-19T23:59:59.999Z,2025-01-14T17:37:00.000Z,2025-01-16T23:52:00.000Z,2781,0.376477038,0.3860731192,0.3149371545,0.3583527206,33412.64,1021668.63,2025-01-19T23:59:59.999Z
2025-01-20 00:00:00+00:00,2025-01-26T23:59:59.999Z,2025-01-25T13:15:00.000Z,2025-01-20T11:16:00.000Z,2781,0.3583527206,0.3669302911,0.3414067554,0.3423013768,2937.83,975906.02,2025-01-26T23:59:59.999Z
2025-01-27 00:00:00+00:00,2025-02-02T23:59:59.999Z,2025-01-28T16:25:00.000Z,2025-01-31T16:03:00.000Z,2781,0.3423013768,0.3636269315,0.2957338031,0.3197076799,8908.86,911491.08,2025-02-02T23:59:59.999Z
2025-02-01 00:00:00+00:00,2025-02-28T23:59:59.999Z,2025-02-23T13:07:00.000Z,2025-02-12T14:28:00.000Z,2781,0.3439135953,0.3631820322,0.1060016261,0.2275795356,59319.28,648832.45,2025-02-28T23:59:59.999Z
2025-02-03 00:00:00+00:00,2025-02-09T23:59:59.999Z,2025-02-04T01:21:00.000Z,2025-02-07T19:48:00.000Z,2781,0.3197076799,0.3567921593,0.267376293,0.2876311985,8464.14,820040.58,2025-02-09T23:59:59.999Z
2025-02-10 00:00:00+00:00,2025-02-16T23:59:59.999Z,2025-02-16T13:25:00.000Z,2025-02-12T14:28:00.000Z,2781,0.2876298973,0.3306137275,0.1060016261,0.2258313318,33232.44,643848.29,2025-02-16T23:59:59.999Z
2025-02-17 00:00:00+00:00,2025-02-23T23:59:59.999Z,2025-02-23T13:07:00.000Z,2025-02-18T17:22:00.000Z,2781,0.2258313318,0.3631820322,0.1918593019,0.3478997704,8277.3,991867.12,2025-02-23T23:59:59.999Z
2025-02-24 00:00:00+00:00,2025-03-02T23:59:59.999Z,2025-02-24T13:54:00.000Z,2025-02-25T18:41:00.000Z,2781,0.3478997704,0.355524397,0.1814198308,0.2397840468,6967.34,683627.68,2025-03-02T23:59:59.999Z
2025-03-01 00:00:00+00:00,2025-03-31T23:59:59.999Z,2025-03-02T11:27:00.000Z,2025-03-12T14:55:00.000Z,2781,0.2275795356,0.2951397003,0.1709392285,0.2020850426,17673.83,576147.29,2025-03-31T23:59:59.999Z
2025-03-03 00:00:00+00:00,2025-03-09T23:59:59.999Z,2025-03-08T20:31:00.000Z,2025-03-03T20:10:00.000Z,2781,0.2397840468,0.2898819373,0.1933209233,0.2129151257,3829.31,607024.01,2025-03-09T23:59:59.999Z
2025-03-10 00:00:00+00:00,2025-03-16T23:59:59.999Z,2025-03-10T17:56:00.000Z,2025-03-12T14:55:00.000Z,2781,0.2129220748,0.2733976086,0.1709392285,0.2462864459,3804.05,702166.11,2025-03-16T23:59:59.999Z
2025-03-17 00:00:00+00:00,2025-03-23T23:59:59.999Z,2025-03-18T16:24:00.000Z,2025-03-23T20:52:00.000Z,2781,0.2462864459,0.2743514629,0.194956266,0.2013280913,5616.2,573989.21,2025-03-23T23:59:59.999Z
2025-03-24 00:00:00+00:00,2025-03-30T23:59:59.999Z,2025-03-27T17:58:00.000Z,2025-03-25T00:43:00.000Z,2781,0.2013280913,0.2946562922,0.1861161311,0.2336366099,3022.23,666101.25,2025-03-30T23:59:59.999Z
