date,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2025-03-31 00:00:00+00:00,2025-04-06T23:59:59.999Z,2025-03-31T07:23:00.000Z,2025-04-03T00:20:00.000Z,2781,0.2336376958,0.237032727,0.1837289876,0.2014528383,15092.17,574344.87,2025-04-06T23:59:59.999Z
2025-04-01 00:00:00+00:00,2025-04-30T23:59:59.999Z,2025-04-17T09:25:00.000Z,2025-04-30T19:16:00.000Z,2781,0.2020850426,0.2357975823,0.105127539,0.1236295356,785475.4,352469.54,2025-04-30T23:59:59.999Z
2025-04-07 00:00:00+00:00,2025-04-13T23:59:59.999Z,2025-04-07T12:09:00.000Z,2025-04-10T13:35:00.000Z,2781,0.2014528383,0.2071495766,0.1674621477,0.1696176111,204845.87,483582.19,2025-04-13T23:59:59.999Z
2025-04-14 00:00:00+00:00,2025-04-20T23:59:59.999Z,2025-04-17T09:25:00.000Z,2025-04-17T12:01:00.000Z,2781,0.1696276891,0.2357975823,0.1304940859,0.1775817059,390939.11,506287.93,2025-04-20T23:59:59.999Z
2025-04-21 00:00:00+00:00,2025-04-27T23:59:59.999Z,2025-04-22T02:33:00.000Z,2025-04-26T19:22:00.000Z,2781,0.1775817059,0.1807246206,0.1277344863,0.1282491742,171983.14,365640.2,2025-04-27T23:59:59.999Z
2025-04-28 00:00:00+00:00,2025-05-04T23:59:59.999Z,2025-05-04T18:31:00.000Z,2025-04-30T19:16:00.000Z,2781,0.1282491742,0.1308142165,0.105127539,0.1110905153,5697.83,316720.62,2025-05-04T23:59:59.999Z
2025-05-01 00:00:00+00:00,2025-05-31T23:59:59.999Z,2025-05-30T14:28:00.000Z,2025-05-20T18:52:00.000Z,2781,0.1236295356,0.242000354,0.0944303718,0.1987249269,38771.76,566567.55,2025-05-31T23:59:59.999Z
2025-05-05 00:00:00+00:00,2025-05-11T23:59:59.999Z,2025-05-07T21:40:00.000Z,2025-05-11T11:30:00.000Z,2781,0.1110905153,0.1364115041,0.1001284316,0.1069988246,6075.64,305055.15,2025-05-11T23:59:59.999Z
2025-05-12 00:00:00+00:00,2025-05-18T23:59:59.999Z,2025-05-12T12:56:00.000Z,2025-05-18T23:55:00.000Z,2781,0.1069988246,0.1154970626,0.0952470589,0.0952578224,4910.93,271581.39,2025-05-18T23:59:59.999Z
2025-05-19 00:00:00+00:00,2025-05-25T23:59:59.999Z,2025-05-24T22:22:00.000Z,2025-05-20T18:52:00.000Z,2781,0.0952578224,0.1274815256,0.0944303718,0.1113720375,4748.12,317523.24,2025-05-25T23:59:59.999Z
2025-05-26 00:00:00+00:00,2025-06-01T23:59:59.999Z,2025-05-30T14:28:00.000Z,2025-05-27T03:28:00.000Z,2781,0.1113720375,0.242000354,0.0996734015,0.1937796861,22753.5,552468.6,2025-06-01T23:59:59.999Z
2025-06-01 00:00:00+00:00,2025-06-30T23:59:59.999Z,2025-06-01T17:05:00.000Z,2025-06-22T00:59:00.000Z,2781,0.1987249269,0.222134452,0.0979733439,0.1211645157,14658.8,0.0,2025-06-30T23:59:59.999Z
2025-06-02 00:00:00+00:00,2025-06-08T23:59:59.999Z,2025-06-02T14:48:00.000Z,2025-06-07T18:49:00.000Z,2781,0.1937796861,0.2024083595,0.1383710738,0.1596431257,3361.1,455144.79,2025-06-08T23:59:59.999Z
2025-06-09 00:00:00+00:00,2025-06-15T23:59:59.999Z,2025-06-09T00:00:00.000Z,2025-06-15T12:55:00.000Z,2781,0.1596431257,0.1596431257,0.1135104954,0.124353291,3187.4,0.0,2025-06-15T23:59:59.999Z
2025-06-16 00:00:00+00:00,2025-06-22T23:59:59.999Z,2025-06-18T03:55:00.000Z,2025-06-22T00:59:00.000Z,2781,0.124353291,0.1310345956,0.0979733439,0.1082890794,2077.1,0.0,2025-06-22T23:59:59.999Z
2025-06-23 00:00:00+00:00,2025-06-29T23:59:59.999Z,2025-06-25T16:11:00.000Z,2025-06-23T18:19:00.000Z,2781,0.1082890794,0.134952255,0.0981103763,0.1005600162,3774.23,0.0,2025-06-29T23:59:59.999Z
2025-06-28 00:00:00+00:00,2025-06-28T23:59:59.999Z,2025-06-28T17:46:00.000Z,2025-06-28T00:02:00.000Z,2781,0.1004334182,0.1203018483,0.1004332885,0.1202680604,206.27,0.0,2025-06-28T23:59:59.999Z
2025-06-29 00:00:00+00:00,2025-06-29T23:59:59.999Z,2025-06-29T00:03:00.000Z,2025-06-29T23:53:00.000Z,2781,0.1202680604,0.1202680604,0.100559497,0.1005600162,1.5,0.0,2025-06-29T23:59:59.999Z
2025-06-30 00:00:00+00:00,2025-07-06T23:59:59.999Z,2025-07-06T10:20:00.000Z,2025-06-30T00:51:00.000Z,2781,0.1005600162,0.1345006425,0.1001684252,0.1251219247,1364.99,0.0,2025-07-06T23:59:59.999Z
2025-07-01 00:00:00+00:00,2025-07-31T23:59:59.999Z,2025-07-16T22:55:00.000Z,2025-07-01T14:14:00.000Z,2781,0.1211645157,0.1664464745,0.1024263552,0.1117223036,17461.08,0.0,2025-07-31T23:59:59.999Z
2025-07-02 00:00:00+00:00,2025-07-02T23:59:59.999Z,2025-07-02T05:58:00.000Z,2025-07-02T17:06:00.000Z,2781,0.1167244041,0.117133505,0.1033629083,0.1152663289,184.41,0.0,2025-07-02T23:59:59.999Z
2025-07-03 00:00:00+00:00,2025-07-03T23:59:59.999Z,2025-07-03T23:44:00.000Z,2025-07-03T08:06:00.000Z,2781,0.1152663289,0.1274754172,0.1066111594,0.1255793673,421.1,0.0,2025-07-03T23:59:59.999Z
2025-07-04 00:00:00+00:00,2025-07-04T23:59:59.999Z,2025-07-04T00:06:00.000Z,2025-07-04T08:57:00.000Z,2781,0.1255793673,0.1256326492,0.1161988645,0.1195374569,125.33,0.0,2025-07-04T23:59:59.999Z
2025-07-05 00:00:00+00:00,2025-07-05T23:59:59.999Z,2025-07-05T23:48:00.000Z,2025-07-05T15:32:00.000Z,2781,0.1195374569,0.1271551125,0.1120863275,0.1271551125,65.56,0.0,2025-07-05T23:59:59.999Z
2025-07-06 00:00:00+00:00,2025-07-06T23:59:59.999Z,2025-07-06T10:20:00.000Z,2025-07-06T15:55:00.000Z,2781,0.1271551125,0.1345006425,0.1202169349,0.1251219247,392.81,0.0,2025-07-06T23:59:59.999Z
2025-07-07 00:00:00+00:00,2025-07-13T23:59:59.999Z,2025-07-11T23:55:00.000Z,2025-07-12T17:47:00.000Z,2781,0.1251219247,0.1473812296,0.1134761232,0.1171270614,3022.76,0.0,2025-07-13T23:59:59.999Z
2025-07-08 00:00:00+00:00,2025-07-08T23:59:59.999Z,2025-07-08T02:58:00.000Z,2025-07-08T11:57:00.000Z,2781,0.1289819757,0.1325012639,0.1265662427,0.1298849768,375.75,0.0,2025-07-08T23:59:59.999Z
2025-07-09 00:00:00+00:00,2025-07-09T23:59:59.999Z,2025-07-09T09:31:00.000Z,2025-07-09T19:28:00.000Z,2781,0.1298849768,0.1307385308,0.1255283101,0.1274227801,44.79,0.0,2025-07-09T23:59:59.999Z
2025-07-10 00:00:00+00:00,2025-07-10T23:59:59.999Z,2025-07-10T23:58:00.000Z,2025-07-10T15:20:00.000Z,2781,0.1274227801,0.1321806923,0.121898623,0.1321806923,326.38,0.0,2025-07-10T23:59:59.999Z
2025-07-11 00:00:00+00:00,2025-07-11T23:59:59.999Z,2025-07-11T23:55:00.000Z,2025-07-11T13:55:00.000Z,2781,0.1321806923,0.1473812296,0.1224698127,0.1473812296,429.18,0.0,2025-07-11T23:59:59.999Z
2025-07-12 00:00:00+00:00,2025-07-12T23:59:59.999Z,2025-07-12T00:01:00.000Z,2025-07-12T17:47:00.000Z,2781,0.1473812296,0.1473812296,0.1134761232,0.1366321643,644.69,0.0,2025-07-12T23:59:59.999Z
2025-07-13 00:00:00+00:00,2025-07-13T23:59:59.999Z,2025-07-13T16:59:00.000Z,2025-07-13T23:58:00.000Z,2781,0.1366321643,0.1459544767,0.1171270614,0.1171270614,993.34,0.0,2025-07-13T23:59:59.999Z
2025-07-14 00:00:00+00:00,2025-07-20T23:59:59.999Z,2025-07-16T22:55:00.000Z,2025-07-14T00:01:00.000Z,2781,0.1171270614,0.1664464745,0.1171270614,0.1432558588,3814.17,0.0,2025-07-20T23:59:59.999Z
2025-07-15 00:00:00+00:00,2025-07-15T23:59:59.999Z,2025-07-15T01:06:00.000Z,2025-07-15T17:49:00.000Z,2781,0.1505843857,0.1538310789,0.1356183427,0.1366769949,115.12,0.0,2025-07-15T23:59:59.999Z
2025-07-16 00:00:00+00:00,2025-07-16T23:59:59.999Z,2025-07-16T22:55:00.000Z,2025-07-16T00:28:00.000Z,2781,0.1366769949,0.1664464745,0.1344798434,0.1661500667,557.34,0.0,2025-07-16T23:59:59.999Z
2025-07-17 00:00:00+00:00,2025-07-17T23:59:59.999Z,2025-07-17T00:03:00.000Z,2025-07-17T21:28:00.000Z,2781,0.1661500667,0.1661705838,0.1432573991,0.1558763795,442.42,0.0,2025-07-17T23:59:59.999Z
2025-07-18 00:00:00+00:00,2025-07-18T23:59:59.999Z,2025-07-18T10:37:00.000Z,2025-07-18T18:34:00.000Z,2781,0.1558763795,0.1583162581,0.1432296686,0.1538199073,313.15,0.0,2025-07-18T23:59:59.999Z
2025-07-19 00:00:00+00:00,2025-07-19T23:59:59.999Z,2025-07-19T01:13:00.000Z,2025-07-19T11:59:00.000Z,2781,0.1538199073,0.1538517862,0.1253906369,0.1449939903,258.05,0.0,2025-07-19T23:59:59.999Z
2025-07-20 00:00:00+00:00,2025-07-20T23:59:59.999Z,2025-07-20T00:29:00.000Z,2025-07-20T15:46:00.000Z,2781,0.1449939903,0.144994952,0.128552723,0.1432558588,457.4,0.0,2025-07-20T23:59:59.999Z
2025-07-21 00:00:00+00:00,2025-07-27T23:59:59.999Z,2025-07-21T11:04:00.000Z,2025-07-21T18:58:00.000Z,2781,0.1432558588,0.1503439554,0.1197839455,0.1314341213,7755.56,0.0,2025-07-27T23:59:59.999Z
2025-07-22 00:00:00+00:00,2025-07-22T23:59:59.999Z,2025-07-22T12:18:00.000Z,2025-07-22T02:03:00.000Z,2781,0.1239843535,0.1383994782,0.1239116743,0.1328891884,2540.19,0.0,2025-07-22T23:59:59.999Z
2025-07-23 00:00:00+00:00,2025-07-23T23:59:59.999Z,2025-07-23T00:04:00.000Z,2025-07-23T12:25:00.000Z,2781,0.1328891884,0.1329056332,0.1257288165,0.1268086815,415.76,0.0,2025-07-23T23:59:59.999Z
2025-07-24 00:00:00+00:00,2025-07-24T23:59:59.999Z,2025-07-24T19:48:00.000Z,2025-07-24T08:37:00.000Z,2781,0.1268086815,0.1321682432,0.1265866973,0.1318567254,249.63,0.0,2025-07-24T23:59:59.999Z
2025-07-25 00:00:00+00:00,2025-07-25T23:59:59.999Z,2025-07-25T06:49:00.000Z,2025-07-25T19:03:00.000Z,2781,0.1318567254,0.1319482156,0.1249511869,0.1288482044,157.37,0.0,2025-07-25T23:59:59.999Z
2025-07-26 00:00:00+00:00,2025-07-26T23:59:59.999Z,2025-07-26T20:58:00.000Z,2025-07-26T21:21:00.000Z,2781,0.1288482044,0.1290647416,0.1257149522,0.1289400095,67.71,0.0,2025-07-26T23:59:59.999Z
2025-07-27 00:00:00+00:00,2025-07-27T23:59:59.999Z,2025-07-27T12:36:00.000Z,2025-07-27T10:30:00.000Z,2781,0.1289400095,0.1428450712,0.1288854635,0.1314341213,271.07,0.0,2025-07-27T23:59:59.999Z
2025-07-28 00:00:00+00:00,2025-08-03T23:59:59.999Z,2025-07-28T00:34:00.000Z,2025-07-31T23:36:00.000Z,2781,0.1314341213,0.1329957829,0.1113094876,0.1228467454,1921.37,0.0,2025-08-03T23:59:59.999Z
2025-07-29 00:00:00+00:00,2025-07-29T23:59:59.999Z,2025-07-29T18:58:00.000Z,2025-07-29T23:25:00.000Z,2781,0.1285152308,0.1288966896,0.1244385498,0.1244385498,725.08,0.0,2025-07-29T23:59:59.999Z
2025-07-30 00:00:00+00:00,2025-07-30T23:59:59.999Z,2025-07-30T20:58:00.000Z,2025-07-30T23:43:00.000Z,2781,0.1244385498,0.1288653698,0.1165248404,0.1286472231,540.67,0.0,2025-07-30T23:59:59.999Z
2025-07-31 00:00:00+00:00,2025-07-31T23:59:59.999Z,2025-07-31T11:59:00.000Z,2025-07-31T23:36:00.000Z,2781,0.1286472231,0.1291375673,0.1113094876,0.1117223036,116.44,0.0,2025-07-31T23:59:59.999Z
2025-08-01 00:00:00+00:00,2025-08-01T23:59:59.999Z,2025-08-01T13:35:00.000Z,2025-08-01T00:38:00.000Z,2781,0.1117223036,0.1284184601,0.1116174811,0.1278947746,106.4,0.0,2025-08-01T23:59:59.999Z
2025-08-02 00:00:00+00:00,2025-08-02T23:59:59.999Z,2025-08-02T00:01:00.000Z,2025-08-02T17:32:00.000Z,2781,0.1278947746,0.1278947746,0.1116273156,0.1119427649,108.65,0.0,2025-08-02T23:59:59.999Z
2025-08-03 00:00:00+00:00,2025-08-03T23:59:59.999Z,2025-08-03T23:41:00.000Z,2025-08-03T01:58:00.000Z,2781,0.1119427649,0.124602144,0.1119103253,0.1228467454,127.24,0.0,2025-08-03T23:59:59.999Z
2025-08-04 00:00:00+00:00,2025-08-10T23:59:59.999Z,2025-08-10T12:07:00.000Z,2025-08-05T10:25:00.000Z,2781,0.1228467454,0.1306894318,0.1127734241,0.1305992962,957.77,0.0,2025-08-10T23:59:59.999Z
2025-08-05 00:00:00+00:00,2025-08-05T23:59:59.999Z,2025-08-05T21:31:00.000Z,2025-08-05T10:25:00.000Z,2781,0.1131907637,0.1237471899,0.1127734241,0.1167543297,61.87,0.0,2025-08-05T23:59:59.999Z
2025-08-06 00:00:00+00:00,2025-08-06T23:59:59.999Z,2025-08-06T21:35:00.000Z,2025-08-06T04:53:00.000Z,2781,0.1167543297,0.1264202674,0.1166968258,0.1263628963,328.27,0.0,2025-08-06T23:59:59.999Z
2025-08-07 00:00:00+00:00,2025-08-07T23:59:59.999Z,2025-08-07T08:32:00.000Z,2025-08-07T15:13:00.000Z,2781,0.1263628963,0.1264329394,0.119659309,0.1239049168,1.82,0.0,2025-08-07T23:59:59.999Z
2025-08-08 00:00:00+00:00,2025-08-08T23:59:59.999Z,2025-08-08T00:16:00.000Z,2025-08-08T23:57:00.000Z,2781,0.1239049168,0.1265535894,0.1178729928,0.1178729928,124.96,0.0,2025-08-08T23:59:59.999Z
2025-08-09 00:00:00+00:00,2025-08-09T23:59:59.999Z,2025-08-09T23:40:00.000Z,2025-08-09T00:03:00.000Z,2781,0.1178729928,0.1304006186,0.1178729928,0.1304006186,195.64,0.0,2025-08-09T23:59:59.999Z
2025-08-10 00:00:00+00:00,2025-08-10T23:59:59.999Z,2025-08-10T12:07:00.000Z,2025-08-10T12:34:00.000Z,2781,0.1304006186,0.1306894318,0.1196299923,0.1305992962,180.63,0.0,2025-08-10T23:59:59.999Z
2025-08-11 00:00:00+00:00,2025-08-17T23:59:59.999Z,2025-08-16T21:30:00.000Z,2025-08-11T15:19:00.000Z,2781,0.1305992962,0.1647316219,0.1229233829,0.143539657,1969.72,0.0,2025-08-17T23:59:59.999Z
2025-08-12 00:00:00+00:00,2025-08-12T23:59:59.999Z,2025-08-12T20:01:00.000Z,2025-08-12T10:13:00.000Z,2781,0.1381001392,0.1465158119,0.1290240317,0.1460915121,341.19,0.0,2025-08-12T23:59:59.999Z
2025-08-13 00:00:00+00:00,2025-08-13T23:59:59.999Z,2025-08-13T00:13:00.000Z,2025-08-13T23:14:00.000Z,2781,0.1460915121,0.1461157706,0.1356040556,0.1356296775,8.88,0.0,2025-08-13T23:59:59.999Z
2025-08-14 00:00:00+00:00,2025-08-14T23:59:59.999Z,2025-08-14T14:23:00.000Z,2025-08-14T13:10:00.000Z,2781,0.1356296775,0.1447794265,0.1332863442,0.1432503198,137.11,0.0,2025-08-14T23:59:59.999Z
2025-08-15 00:00:00+00:00,2025-08-15T23:59:59.999Z,2025-08-15T13:13:00.000Z,2025-08-15T01:40:00.000Z,2781,0.1432503198,0.1458453447,0.1380749437,0.1386749339,330.26,0.0,2025-08-15T23:59:59.999Z
2025-08-16 00:00:00+00:00,2025-08-16T23:59:59.999Z,2025-08-16T21:30:00.000Z,2025-08-16T00:39:00.000Z,2781,0.1386749339,0.1647316219,0.138470036,0.1553014017,714.72,0.0,2025-08-16T23:59:59.999Z
2025-08-17 00:00:00+00:00,2025-08-17T23:59:59.999Z,2025-08-17T05:55:00.000Z,2025-08-17T21:50:00.000Z,2781,0.1553014017,0.1643803695,0.1434985163,0.143539657,120.38,0.0,2025-08-17T23:59:59.999Z
2025-08-18 00:00:00+00:00,2025-08-24T23:59:59.999Z,2025-08-21T21:04:00.000Z,2025-08-21T09:18:00.000Z,2781,0.143539657,0.1808135597,0.1312371827,0.1729208519,2410.97,0.0,2025-08-24T23:59:59.999Z
2025-08-19 00:00:00+00:00,2025-08-19T23:59:59.999Z,2025-08-19T12:31:00.000Z,2025-08-19T19:25:00.000Z,2781,0.1409179822,0.1597465725,0.1397610126,0.1399221414,252.57,0.0,2025-08-19T23:59:59.999Z
2025-08-20 00:00:00+00:00,2025-08-20T23:59:59.999Z,2025-08-20T13:07:00.000Z,2025-08-20T09:50:00.000Z,2781,0.1399221414,0.1602904778,0.1395860072,0.1563246743,82.48,0.0,2025-08-20T23:59:59.999Z
2025-08-21 00:00:00+00:00,2025-08-21T23:59:59.999Z,2025-08-21T21:04:00.000Z,2025-08-21T09:18:00.000Z,2781,0.1563246743,0.1808135597,0.1312371827,0.1608848213,1371.35,0.0,2025-08-21T23:59:59.999Z
2025-08-22 00:00:00+00:00,2025-08-22T23:59:59.999Z,2025-08-22T08:08:00.000Z,2025-08-22T23:48:00.000Z,2781,0.1608848213,0.1718600603,0.1523499797,0.1594866072,159.64,0.0,2025-08-22T23:59:59.999Z
2025-08-23 00:00:00+00:00,2025-08-23T23:59:59.999Z,2025-08-23T19:58:00.000Z,2025-08-23T12:13:00.000Z,2781,0.1594866072,0.174533538,0.1518262786,0.1736413325,96.96,0.0,2025-08-23T23:59:59.999Z
2025-08-24 00:00:00+00:00,2025-08-24T23:59:59.999Z,2025-08-24T21:49:00.000Z,2025-08-24T19:42:00.000Z,2781,0.1736413325,0.1745886175,0.144299787,0.1729208519,361.57,0.0,2025-08-24T23:59:59.999Z
2025-08-25 00:00:00+00:00,2025-08-25T23:59:59.999Z,2025-08-25T18:37:00.000Z,2025-08-25T22:16:00.000Z,2781,0.1729208519,0.1733646679,0.1438657162,0.1654183165,388.85,0.0,2025-08-25T23:59:59.999Z
2025-08-26 00:00:00+00:00,2025-08-26T23:59:59.999Z,2025-08-26T00:18:00.000Z,2025-08-26T02:56:00.000Z,2781,0.1654183165,0.1654572198,0.1348531557,0.1563818694,1099.19,0.0,2025-08-26T23:59:59.999Z
