date,timeClose,timeHigh,timeLow,name,open,high,low,close,volume_x,marketCap,timestamp,tx_count,volume,circulating_supply,holders,avg_esg_score,predicted_volume
2021-09-01,2021-09-30T23:59:59.999Z,2021-09-17T01:57:07.000Z,2021-09-08T12:09:06.000Z,2781,7.34009461,16.2139190768,6.24292812,13.3012345408,21904480.59,0.0,2021-09-30T23:59:59.999Z,47,15711.974465142905,2137053.5809310195,500,21.53372093023256,14019.178817414735
2021-10-01,2021-10-31T23:59:59.999Z,2021-10-29T05:34:07.000Z,2021-10-25T12:57:07.000Z,2781,13.2915399748,17.1387275125,8.1375596378,12.8203657637,29797739.81,0.0,2021-10-31T23:59:59.999Z,56,19149.33284149337,2601180.241790256,520,21.53372093023256,17577.36719528473
2021-11-01,2021-11-30T23:59:59.999Z,2021-11-05T21:14:07.000Z,2021-11-16T10:31:08.000Z,2781,12.8102246834,15.3686634802,9.3707923051,10.5284666291,50748443.85,0.0,2021-11-30T23:59:59.999Z,61,17289.180510894825,2601021.2932969485,541,21.53372093023256,19529.83857130296
2021-12-01,2021-12-31T23:59:59.999Z,2021-12-06T17:31:09.000Z,2021-12-06T13:35:08.000Z,2781,10.5282485242,20.4002822534,9.1250059504,9.8232151382,185623436.35,0.0,2021-12-31T23:59:59.999Z,39,17220.417855791067,2850290.3909056424,562,21.53372093023256,21744.495144310473
2022-01-01,2022-01-31T23:59:59.999Z,2022-01-24T13:43:00.000Z,2022-01-22T18:13:00.000Z,2781,9.823412345,21.2336423979,4.4972911626,12.5603593466,239177870.24,0.0,2022-01-31T23:59:59.999Z,56,7084.7425152895175,2846410.116321978,583,21.53372093023256,18804.984873689198
2022-02-01,2022-02-28T23:59:59.999Z,2022-02-13T18:37:00.000Z,2022-02-24T15:26:00.000Z,2781,12.5620855281,14.2965013952,9.6371551856,11.1231176289,68791994.61,0.0,2022-02-28T23:59:59.999Z,39,22361.85468906739,2845365.817003856,605,21.53372093023256,19911.71693608214
2022-03-01,2022-03-31T23:59:59.999Z,2022-03-28T23:51:00.000Z,2022-03-16T14:27:00.000Z,2781,11.1096598217,12.3786405156,9.7664895966,10.4343607908,40933773.39,0.0,2022-03-31T23:59:59.999Z,38,48119.2160281909,2842594.4260856714,624,21.53372093023256,20319.56728480564
2022-04-01,2022-04-30T23:59:59.999Z,2022-04-04T19:23:00.000Z,2022-04-30T00:01:00.000Z,2781,10.4340939628,11.1226995121,7.8712426881,7.9429411994,19825537.61,0.0,2022-04-30T23:59:59.999Z,48,18890.24276995991,2874236.8837443143,645,21.53372093023256,22694.187038784006
2022-05-01,2022-05-31T23:59:59.999Z,2022-05-05T13:44:00.000Z,2022-05-12T05:55:00.000Z,2781,7.9425119638,8.5017698747,5.5929105489,6.0732397593,11886018.11,0.0,2022-05-31T23:59:59.999Z,42,9396.40305443286,2862830.922515739,666,21.53372093023256,24157.183422551032
2022-06-01,2022-06-30T23:59:59.999Z,2022-06-13T20:05:00.000Z,2022-06-13T15:26:00.000Z,2781,6.0727554747,8.4377934724,4.4052871439,4.562278456,13579674.75,0.0,2022-06-30T23:59:59.999Z,57,16977.223144284817,2860862.116874296,687,21.53372093023256,25341.124179650913
2022-07-01,2022-07-31T23:59:59.999Z,2022-07-04T02:55:00.000Z,2022-07-04T11:13:00.000Z,2781,4.5624311931,5.1987593569,4.2340596936,4.3869596789,9356882.09,0.0,2022-07-31T23:59:59.999Z,47,26483.4508828238,2860513.067919866,708,21.53372093023256,25244.61534771774
2022-08-01,2022-08-31T23:59:59.999Z,2022-08-02T20:09:00.000Z,2022-08-30T23:58:00.000Z,2781,4.3868415751,4.6784367384,3.0822191057,3.1809022814,9019055.99,0.0,2022-08-31T23:59:59.999Z,51,25161.16429585004,2833233.0197660094,729,21.53372093023256,25951.219932774286
2022-09-01,2022-09-30T23:59:59.999Z,2022-09-02T15:17:00.000Z,2022-09-21T22:43:00.000Z,2781,3.2031424674,3.2877038733,2.4077030037,2.4841396171,6748285.67,0.0,2022-09-30T23:59:59.999Z,45,17569.763726406232,2831172.204844663,750,21.53372093023256,26346.830191349865
2022-10-01,2022-10-31T23:59:59.999Z,2022-10-09T12:47:00.000Z,2022-10-30T19:59:00.000Z,2781,2.4833715966,2.9605317804,2.0869926745,2.2172125791,5400136.96,0.0,2022-10-31T23:59:59.999Z,46,16313.88418973842,2842253.204844663,771,21.53372093023256,26421.298116860078
2022-11-01,2022-11-30T23:59:59.999Z,2022-11-05T00:13:00.000Z,2022-11-10T00:03:00.000Z,2781,2.2151125025,3.427528798,1.7241042084,1.9378088287,9417614.0,0.0,2022-11-30T23:59:59.999Z,64,22034.023212766973,2848931.204844663,792,21.53372093023256,26476.112543432406
2022-12-01,2022-12-31T23:59:59.999Z,2022-12-03T15:04:00.000Z,2022-12-31T23:52:00.000Z,2781,1.9306720187,2.2353432987,1.7202989497,1.7258406383,2275381.59,0.0,2022-12-31T23:59:59.999Z,55,16298.046061782785,2852546.204844663,813,21.53372093023256,26443.619890950504
2023-01-01,2023-01-31T23:59:59.999Z,2023-01-30T01:45:00.000Z,2023-01-02T02:36:00.000Z,2781,1.7435364597,2.3222950377,1.6761632058,2.044810917,2576741.7,0.0,2023-01-31T23:59:59.999Z,54,20552.88609431053,2866679.204844663,834,21.53372093023256,25973.271940851977
2023-02-01,2023-02-28T23:59:59.999Z,2023-02-03T12:44:00.000Z,2023-02-28T23:48:00.000Z,2781,2.0443948832,2.2046708586,1.771437265,1.7811246319,3036918.8,0.0,2023-02-28T23:59:59.999Z,41,38034.08354230559,2870390.204844663,856,21.53372093023256,25978.951429767716
2023-03-01,2023-03-31T23:59:59.999Z,2023-03-20T05:29:00.000Z,2023-03-11T19:59:00.000Z,2781,1.7789147323,1.8371784104,1.4387500569,1.5456957918,2451992.4,0.0,2023-03-31T23:59:59.999Z,55,22155.055938355013,2887744.204844663,875,21.53372093023256,26093.249307228638
2023-04-01,2023-04-30T23:59:59.999Z,2023-04-01T05:21:00.000Z,2023-04-30T19:23:00.000Z,2781,1.5463715539,1.5684417486,1.3435992607,1.4049912369,1354176.82,0.0,2023-04-30T23:59:59.999Z,51,16937.77037016966,2898547.204844663,896,21.53372093023256,26043.604779804307
2023-05-01,2023-05-31T23:59:59.999Z,2023-05-12T23:12:00.000Z,2023-05-29T12:28:00.000Z,2781,1.4051950408,1.495036891,1.2070473737,1.2312372419,1482416.44,0.0,2023-05-31T23:59:59.999Z,46,36425.69008145936,2906481.204844663,917,21.53372093023256,26005.261591264956
2023-06-01,2023-06-30T23:59:59.999Z,2023-06-17T10:37:00.000Z,2023-06-15T14:20:00.000Z,2781,1.2329423696,1.6136580184,0.953205144,1.2661156107,2973159.53,0.0,2023-06-30T23:59:59.999Z,52,54368.04923638147,2922757.204844663,938,21.53372093023256,25825.188607454136
2023-07-01,2023-07-31T23:59:59.999Z,2023-07-01T00:14:00.000Z,2023-07-03T09:04:00.000Z,2781,1.2673382589,1.2720620068,0.4484115089,1.1745580012,937442.37,0.0,2023-07-31T23:59:59.999Z,39,21552.489885502207,2921262.204844663,959,21.53372093023256,25639.391420507483
2023-08-01,2023-08-31T23:59:59.999Z,2023-08-26T20:54:00.000Z,2023-08-18T04:16:00.000Z,2781,1.1745566537,1.3472000168,0.9591164236,1.1076597946,1779703.92,0.0,2023-08-31T23:59:59.999Z,53,11818.870709966664,2934581.204844663,980,21.53372093023256,25536.47336222524
2023-09-01,2023-09-30T23:59:59.999Z,2023-09-11T15:23:00.000Z,2023-09-06T21:19:00.000Z,2781,1.1070272123,3.3174220843,0.991932801,1.9682153243,22426964.39,0.0,2023-09-30T23:59:59.999Z,53,15628.683371141806,2950473.204844663,1001,21.53372093023256,24554.861595786595
2023-10-01,2023-10-31T23:59:59.999Z,2023-10-02T13:25:00.000Z,2023-10-31T21:17:00.000Z,2781,1.968544724,2.0011787612,1.1921901916,1.229917141,4473207.15,0.0,2023-10-31T23:59:59.999Z,56,57278.29469967044,2965191.204844663,1022,21.53372093023256,25111.545418207825
2023-11-01,2023-11-30T23:59:59.999Z,2023-11-01T23:54:00.000Z,2023-11-02T00:25:00.000Z,2781,1.2295562414,1.4135935238,0.0296510269,0.8980981548,2668003.48,0.0,2023-11-30T23:59:59.999Z,52,20611.11489766668,2967410.204844663,1043,21.53372093023256,25184.939972105436
2023-12-01,2023-12-31T23:59:59.999Z,2023-12-27T13:20:00.000Z,2023-12-20T06:09:00.000Z,2781,0.8977629313,1.8121338997,0.6749650392,0.91729939,1170671.76,0.0,2023-12-31T23:59:59.999Z,56,35631.15641117461,2983336.204844663,1064,21.53372093023256,25017.511521791945
2024-01-01,2024-01-31T23:59:59.999Z,2024-01-01T01:36:00.000Z,2024-01-28T13:13:00.000Z,2781,0.9171039528,1.2161754134,0.6411845266,0.6844260623,904741.17,0.0,2024-01-31T23:59:59.999Z,36,13234.651150844613,2990658.204844663,1085,21.53372093023256,25031.951767990264
2024-02-01,2024-02-29T23:59:59.999Z,2024-02-29T19:00:00.000Z,2024-02-01T22:19:00.000Z,2781,0.7163711685,0.8112109068,0.369878508,0.6518482997,879626.8,0.0,2024-02-29T23:59:59.999Z,49,7076.370753314353,3000191.204844663,1106,21.53372093023256,24868.55345312304
2024-03-01,2024-03-31T23:59:59.999Z,2024-03-28T10:22:00.000Z,2024-03-06T02:55:00.000Z,2781,0.6515392926,1.268749956,0.6225316877,0.9931133146,1041636.65,0.0,2024-03-31T23:59:59.999Z,54,69588.19621457781,3006572.204844663,1126,21.53372093023256,24333.33640195613
2024-04-01,2024-04-30T23:59:59.999Z,2024-04-03T14:47:00.000Z,2024-04-30T16:33:00.000Z,2781,0.9931133146,1.1419073303,0.6320425927,0.6997242751,505073.41,0.0,2024-04-30T23:59:59.999Z,52,63685.57757884546,3019513.204844663,1148,21.53372093023256,24434.252992641406
2024-05-01,2024-05-31T23:59:59.999Z,2024-05-03T16:18:00.000Z,2024-05-31T00:44:00.000Z,2781,0.6997242751,0.8427421828,0.6428803744,0.7077122116,609637.9,0.0,2024-05-31T23:59:59.999Z,61,21960.34511072973,3017858.204844663,1168,21.53372093023256,24163.553573784564
2024-06-01,2024-06-30T23:59:59.999Z,2024-06-06T03:05:00.000Z,2024-06-24T23:02:00.000Z,2781,0.7077122116,0.7921476792,0.5570760086,0.6526075241,448953.12,0.0,2024-06-30T23:59:59.999Z,46,7115.005435285175,3016326.204844663,1190,21.53372093023256,23929.672341920254
2024-07-01,2024-07-31T23:59:59.999Z,2024-07-04T04:39:00.000Z,2024-07-31T22:32:00.000Z,2781,0.6525579329,0.7267951984,0.5513720678,0.5584788526,540849.48,1592231.03,2024-07-31T23:59:59.999Z,51,27868.24286908905,3024553.204844663,1210,21.53372093023256,23828.961902351126
2024-08-01,2024-08-31T23:59:59.999Z,2024-08-01T00:52:00.000Z,2024-08-15T14:23:00.000Z,2781,0.5584788526,0.5728509159,0.4185604415,0.4812903235,103317.6,1372165.46,2024-08-31T23:59:59.999Z,37,17198.912366385463,3027405.204844663,1231,21.53372093023256,23660.584029632373
2024-09-01,2024-09-30T23:59:59.999Z,2024-09-27T23:43:00.000Z,2024-09-03T05:28:00.000Z,2781,0.4812903235,0.5118632789,0.3818921958,0.4664598356,40194.15,1329883.53,2024-09-30T23:59:59.999Z,43,10023.066005486482,3036342.204844663,1253,21.53372093023256,23463.17018468754
2024-09-02,2024-09-08T23:59:59.999Z,2024-09-03T02:20:00.000Z,2024-09-03T05:28:00.000Z,2781,0.4456459975,0.4960135115,0.3818921958,0.4307525859,19438.16,1228081.66,2024-09-08T23:59:59.999Z,49,21734.062268134487,3036342.204844663,1253,21.53372093023256,23497.71389587489
2024-09-09,2024-09-15T23:59:59.999Z,2024-09-10T12:12:00.000Z,2024-09-15T23:56:00.000Z,2781,0.4307525859,0.4757363682,0.4097652655,0.4097928685,6963.77,1168325.21,2024-09-15T23:59:59.999Z,60,9333.870001876125,3036342.204844663,1258,21.53372093023256,23455.22875931005
2024-09-16,2024-09-22T23:59:59.999Z,2024-09-22T09:17:00.000Z,2024-09-16T00:28:00.000Z,2781,0.4097928685,0.4721380694,0.4067224599,0.4500135348,4573.97,1282994.89,2024-09-22T23:59:59.999Z,51,26262.58899292937,3036342.204844663,1263,21.53372093023256,23353.55683231412
2024-09-23,2024-09-29T23:59:59.999Z,2024-09-27T23:43:00.000Z,2024-09-23T02:07:00.000Z,2781,0.4500135348,0.5118632789,0.4324078958,0.4704061332,8344.53,1341134.48,2024-09-29T23:59:59.999Z,47,13464.138542048531,3036342.204844663,1268,21.53372093023256,23271.06686575187
2024-09-30,2024-10-06T23:59:59.999Z,2024-09-30T08:55:00.000Z,2024-10-02T16:06:00.000Z,2781,0.4704061332,0.4943820047,0.4166201083,0.4571612506,2523.15,1303373.13,2024-10-06T23:59:59.999Z,55,24284.051650296653,3036342.204844663,1273,21.53372093023256,23221.11828612075
2024-10-01,2024-10-31T23:59:59.999Z,2024-10-11T16:06:00.000Z,2024-10-26T12:42:00.000Z,2781,0.4664598356,0.539735324,0.3962749254,0.452180642,63381.96,1289173.35,2024-10-31T23:59:59.999Z,69,15209.810185683697,3048370.204844663,1273,21.53372093023256,23312.598438686
2024-10-07,2024-10-13T23:59:59.999Z,2024-10-11T16:06:00.000Z,2024-10-08T15:41:00.000Z,2781,0.4571612506,0.539735324,0.4382968375,0.5072597949,10974.6,1446204.78,2024-10-13T23:59:59.999Z,48,38967.03586735854,3048370.204844663,1278,21.53372093023256,23196.552196275035
2024-10-14,2024-10-20T23:59:59.999Z,2024-10-15T17:06:00.000Z,2024-10-14T23:07:00.000Z,2781,0.5072597949,0.5141699666,0.4411598325,0.5014523249,20402.37,1429647.6,2024-10-20T23:59:59.999Z,51,13164.571983252232,3048370.204844663,1282,21.53372093023256,23151.9609300643
2024-10-21,2024-10-27T23:59:59.999Z,2024-10-25T23:07:00.000Z,2024-10-26T12:42:00.000Z,2781,0.5014523249,0.5383617393,0.3962749254,0.451440751,18964.94,1287063.91,2024-10-27T23:59:59.999Z,59,50792.649914666086,3048370.204844663,1287,21.53372093023256,23137.58098078842
2024-10-28,2024-11-03T23:59:59.999Z,2024-10-29T05:59:00.000Z,2024-10-28T02:37:00.000Z,2781,0.451440751,0.506519198,0.4102272431,0.4501682819,12630.56,1283436.08,2024-11-03T23:59:59.999Z,44,25311.06905310443,3048370.204844663,1292,21.53372093023256,23076.050114713107
2024-11-01,2024-11-30T23:59:59.999Z,2024-11-07T14:57:00.000Z,2024-11-18T01:08:00.000Z,2781,0.452180642,0.489227174,0.3303298051,0.4220102545,92015.22,1203157.15,2024-11-30T23:59:59.999Z,63,43121.23985120238,3052707.204844663,1295,21.53372093023256,23096.881596991672
2024-11-04,2024-11-10T23:59:59.999Z,2024-11-07T14:57:00.000Z,2024-11-09T14:06:00.000Z,2781,0.4501682819,0.489227174,0.3932403748,0.4513781565,25842.96,1286885.45,2024-11-10T23:59:59.999Z,55,20698.122533797712,3052707.204844663,1297,21.53372093023256,23043.36591424829
2024-11-11,2024-11-17T23:59:59.999Z,2024-11-11T03:17:00.000Z,2024-11-14T00:04:00.000Z,2781,0.4513781565,0.4829080589,0.3308985095,0.3357556314,28601.51,957244.01,2024-11-17T23:59:59.999Z,52,37155.473217117535,3052707.204844663,1302,21.53372093023256,23092.458950655207
2024-11-18,2024-11-24T23:59:59.999Z,2024-11-18T23:42:00.000Z,2024-11-18T01:08:00.000Z,2781,0.3357556314,0.4581170904,0.3303298051,0.4394038361,22406.56,1252740.17,2024-11-24T23:59:59.999Z,59,17461.58541642752,3052707.204844663,1306,21.53372093023256,22941.97867741033
2024-11-25,2024-12-01T23:59:59.999Z,2024-12-01T11:48:00.000Z,2024-11-29T13:24:00.000Z,2781,0.4394048267,0.4430789995,0.3712399853,0.4131137551,15384.33,1177793.1,2024-12-01T23:59:59.999Z,50,14795.267650680678,3052707.204844663,1311,21.53372093023256,22904.65021189321
2024-12-01,2024-12-31T23:59:59.999Z,2024-12-18T21:11:00.000Z,2024-12-14T11:57:00.000Z,2781,0.4220102545,0.5664961054,0.2674927811,0.3739414374,143567.81,1066112.28,2024-12-31T23:59:59.999Z,56,51687.7258642199,3057177.204844663,1315,21.53372093023256,22924.542970211416
2024-12-02,2024-12-08T23:59:59.999Z,2024-12-06T16:37:00.000Z,2024-12-02T10:49:00.000Z,2781,0.4131456192,0.4830811196,0.3921875332,0.4534242104,26670.6,1292718.78,2024-12-08T23:59:59.999Z,51,20586.883830623603,3057177.204844663,1316,21.53372093023256,22835.097808722534
2024-12-09,2024-12-15T23:59:59.999Z,2024-12-13T08:04:00.000Z,2024-12-14T11:57:00.000Z,2781,0.4546403157,0.4873119197,0.2674927811,0.419678047,32199.99,1196507.99,2024-12-15T23:59:59.999Z,55,38295.11071482368,3057177.204844663,1321,21.53372093023256,22804.982465447494
2024-12-16,2024-12-22T23:59:59.999Z,2024-12-18T21:11:00.000Z,2024-12-20T07:26:00.000Z,2781,0.419678047,0.5664961054,0.3071922407,0.3949392856,49325.33,1125977.44,2024-12-22T23:59:59.999Z,38,25870.944232262907,3057177.204844663,1326,21.53372093023256,22766.15323085206
2024-12-23,2024-12-29T23:59:59.999Z,2024-12-25T03:52:00.000Z,2024-12-25T15:04:00.000Z,2781,0.3949392856,0.4157327623,0.3479787076,0.3716619708,17862.37,1059613.49,2024-12-29T23:59:59.999Z,50,11453.014647991182,3057177.204844663,1330,21.53372093023256,22738.46254584904
2024-12-30,2025-01-05T23:59:59.999Z,2024-12-31T12:21:00.000Z,2024-12-31T21:03:00.000Z,2781,0.3716619708,0.4198845597,0.2976601149,0.3803196145,30555.2,1084296.55,2025-01-05T23:59:59.999Z,59,8631.415228227019,3057177.204844663,1335,21.53372093023256,22667.325144644226
2025-01-01,2025-01-31T23:59:59.999Z,2025-01-07T13:25:00.000Z,2025-01-31T16:03:00.000Z,2781,0.3739414374,0.4071950025,0.2957338031,0.3439135953,69491.77,980502.48,2025-01-31T23:59:59.999Z,65,7480.17445362407,3068874.204844663,1337,21.53372093023256,22761.717088961454
2025-01-06,2025-01-12T23:59:59.999Z,2025-01-07T13:25:00.000Z,2025-01-12T03:43:00.000Z,2781,0.3803196145,0.4071950025,0.3651472835,0.376477038,12113.55,1073341.31,2025-01-12T23:59:59.999Z,49,17113.21715056833,3068874.204844663,1340,21.53372093023256,22692.557619575866
2025-01-13,2025-01-19T23:59:59.999Z,2025-01-14T17:37:00.000Z,2025-01-16T23:52:00.000Z,2781,0.376477038,0.3860731192,0.3149371545,0.3583527206,33412.64,1021668.63,2025-01-19T23:59:59.999Z,45,10140.83983157004,3068874.204844663,1345,21.53372093023256,22647.329475931965
2025-01-20,2025-01-26T23:59:59.999Z,2025-01-25T13:15:00.000Z,2025-01-20T11:16:00.000Z,2781,0.3583527206,0.3669302911,0.3414067554,0.3423013768,2937.83,975906.02,2025-01-26T23:59:59.999Z,46,9946.477546567094,3068874.204844663,1350,21.53372093023256,22600.095907565104
2025-01-27,2025-02-02T23:59:59.999Z,2025-01-28T16:25:00.000Z,2025-01-31T16:03:00.000Z,2781,0.3423013768,0.3636269315,0.2957338031,0.3197076799,8908.86,911491.08,2025-02-02T23:59:59.999Z,65,15504.862952111946,3068874.204844663,1354,21.53372093023256,22571.74388069178
2025-02-01,2025-02-28T23:59:59.999Z,2025-02-23T13:07:00.000Z,2025-02-12T14:28:00.000Z,2781,0.3439135953,0.3631820322,0.1060016261,0.2275795356,59319.28,648832.45,2025-02-28T23:59:59.999Z,49,29719.24549455594,3067488.204844663,1358,21.53372093023256,22600.674345149462
2025-02-03,2025-02-09T23:59:59.999Z,2025-02-04T01:21:00.000Z,2025-02-07T19:48:00.000Z,2781,0.3197076799,0.3567921593,0.267376293,0.2876311985,8464.14,820040.58,2025-02-09T23:59:59.999Z,40,17130.855215915923,3067488.204844663,1359,21.53372093023256,22530.027121361836
2025-02-10,2025-02-16T23:59:59.999Z,2025-02-16T13:25:00.000Z,2025-02-12T14:28:00.000Z,2781,0.2876298973,0.3306137275,0.1060016261,0.2258313318,33232.44,643848.29,2025-02-16T23:59:59.999Z,46,11295.7114018741,3067488.204844663,1364,21.53372093023256,22527.051337494842
2025-02-17,2025-02-23T23:59:59.999Z,2025-02-23T13:07:00.000Z,2025-02-18T17:22:00.000Z,2781,0.2258313318,0.3631820322,0.1918593019,0.3478997704,8277.3,991867.12,2025-02-23T23:59:59.999Z,65,14232.914838861445,3067488.204844663,1369,21.53372093023256,22346.198688617133
2025-02-24,2025-03-02T23:59:59.999Z,2025-02-24T13:54:00.000Z,2025-02-25T18:41:00.000Z,2781,0.3478997704,0.355524397,0.1814198308,0.2397840468,6967.34,683627.68,2025-03-02T23:59:59.999Z,43,28512.72007314882,3067488.204844663,1374,21.53372093023256,22388.029536389095
2025-03-01,2025-03-31T23:59:59.999Z,2025-03-02T11:27:00.000Z,2025-03-12T14:55:00.000Z,2781,0.2275795356,0.2951397003,0.1709392285,0.2020850426,17673.83,576147.29,2025-03-31T23:59:59.999Z,52,21990.83072607944,3066102.204844663,1377,21.53372093023256,22376.856835608272
2025-03-03,2025-03-09T23:59:59.999Z,2025-03-08T20:31:00.000Z,2025-03-03T20:10:00.000Z,2781,0.2397840468,0.2898819373,0.1933209233,0.2129151257,3829.31,607024.01,2025-03-09T23:59:59.999Z,55,22140.780290550112,3066102.204844663,1379,21.53372093023256,22341.274907704737
2025-03-10,2025-03-16T23:59:59.999Z,2025-03-10T17:56:00.000Z,2025-03-12T14:55:00.000Z,2781,0.2129220748,0.2733976086,0.1709392285,0.2462864459,3804.05,702166.11,2025-03-16T23:59:59.999Z,54,29222.82610189414,3066102.204844663,1383,21.53372093023256,22258.781511682577
2025-03-17,2025-03-23T23:59:59.999Z,2025-03-18T16:24:00.000Z,2025-03-23T20:52:00.000Z,2781,0.2462864459,0.2743514629,0.194956266,0.2013280913,5616.2,573989.21,2025-03-23T23:59:59.999Z,45,23303.93281543221,3066102.204844663,1388,21.53372093023256,22239.51300477394
2025-03-24,2025-03-30T23:59:59.999Z,2025-03-27T17:58:00.000Z,2025-03-25T00:43:00.000Z,2781,0.2013280913,0.2946562922,0.1861161311,0.2336366099,3022.23,666101.25,2025-03-30T23:59:59.999Z,58,16071.188634509515,3066102.204844663,1393,21.53372093023256,22145.495404205194
